"666","www.carwale.com","Delhi","Chevrolet","Spark","175000","2009","Chevrolet Spark LT 1.0","http://www.carwale.com/used/cars-in-newdelhi/chevrolet-spark-2007-2012-d969710/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:13:53","2015-11-05 06:13:53","0"
"667","www.carwale.com","Delhi","Chevrolet","Spark","150000","2008","Chevrolet Spark LS 1.0","http://www.carwale.com/used/cars-in-newdelhi/chevrolet-spark-2007-2012-d974837/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:14:01","2015-11-05 06:14:01","0"
"668","www.carwale.com","Delhi","Chevrolet","Spark","185000","2010","Chevrolet Spark LS 1.0 BS-IV OBDII","http://www.carwale.com/used/cars-in-newdelhi/chevrolet-spark-d912913/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:14:08","2015-11-05 06:14:08","0"
"669","www.carwale.com","Delhi","Chevrolet","Spark","170000","2009","Chevrolet Spark LT 1.0 BS-IV OBDII","http://www.carwale.com/used/cars-in-newdelhi/chevrolet-spark-d976216/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:14:16","2015-11-05 06:14:16","0"
"670","www.carwale.com","Delhi","Chevrolet","Spark","130000","2008","Chevrolet Spark LS 1.0 Muzic","http://www.carwale.com/used/cars-in-newdelhi/chevrolet-spark-2007-2012-d904718/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:14:27","2015-11-05 06:14:27","0"
"671","www.carwale.com","Delhi","Chevrolet","Spark","180000","2010","Chevrolet Spark LS 1.0","http://www.carwale.com/used/cars-in-newdelhi/chevrolet-spark-2007-2012-d918121/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:14:34","2015-11-05 06:14:34","0"
"672","www.carwale.com","Delhi","Chevrolet","Spark","140000","2009","Chevrolet Spark LS 1.0 BS-IV OBDII","http://www.carwale.com/used/cars-in-newdelhi/chevrolet-spark-d978155/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:14:42","2015-11-05 06:14:42","0"
"673","www.carwale.com","Delhi","Chevrolet","Spark","285000","2014","Chevrolet Spark 1.0 BS-IV OBDII","http://www.carwale.com/used/cars-in-newdelhi/chevrolet-spark-d904168/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:14:49","2015-11-05 06:14:49","0"
"674","www.carwale.com","Delhi","Chevrolet","Spark","150000","2009","Chevrolet Spark LS 1.0","http://www.carwale.com/used/cars-in-newdelhi/chevrolet-spark-2007-2012-d965221/","http://imgd1.aeplcdn.com/310X174/cw/tc/16439/ol/3339278.jpg",,"2015-11-05 06:14:57","2015-11-05 06:14:57","0"
"675","www.carwale.com","Delhi","Ford","Ecosport","1000000","2015","Ford Ecosport Titanium 1.5 Ti-VCT AT","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d977849/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:15:42","2015-11-05 06:15:42","0"
"676","www.carwale.com","Delhi","Ford","Ecosport","1000000","2015","Ford Ecosport Titanium 1.5 Ti-VCT AT","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d977577/","http://imgd1.aeplcdn.com/310X174/cw/tc/AE/F0/708009/ol/2015-Ford-EcoSport-2013-2015-Titanium-15-Ti-VCT-AT-3433489.jpg",,"2015-11-05 06:15:50","2015-11-05 06:15:50","0"
"677","www.carwale.com","Delhi","Ford","Ecosport","936000","2015","Ford Ecosport Titanium 1.5 TDCi","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d948144/","http://imgd1.aeplcdn.com/310X174/cw/tc/E7/17/677576/ol/2015-Ford-EcoSport-Titanium-15-TDCi-3212007.jpg",,"2015-11-05 06:15:57","2015-11-05 06:15:57","0"
"678","www.carwale.com","Delhi","Ford","Ecosport","1025000","2015","Ford Ecosport Titanium 1.5 Ti-VCT AT","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d923037/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:16:04","2015-11-05 06:16:04","0"
"679","www.carwale.com","Delhi","Ford","Ecosport","844999","2013","Ford Ecosport Trend 1.5 TDCi","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d949373/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:16:12","2015-11-05 06:16:12","0"
"680","www.carwale.com","Delhi","Ford","Ecosport","900000","2013","Ford Ecosport Trend 1.5 TDCi","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d886849/","http://imgd7.aeplcdn.com/310X174/tc/1C/C4/612142/ol/2013-Ford-EcoSport-Trend-15-TDCi-2750331.jpg",,"2015-11-05 06:16:19","2015-11-05 06:16:19","0"
"681","www.carwale.com","Delhi","Ford","Ecosport","950000","2013","Ford Ecosport Titanium 1.5 TDCi","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d926006/","http://imgd1.aeplcdn.com/310X174/cw/tc/0B/A8/654472/ol/2013-Ford-EcoSport-2013-2015-Titanium-15-TDCi-3415296.jpg",,"2015-11-05 06:16:27","2015-11-05 06:16:27","0"
"682","www.carwale.com","Delhi","Ford","Ecosport","900000","2014","Ford Ecosport Titanium 1.5 TDCi","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d960305/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:16:34","2015-11-05 06:16:34","0"
"683","www.carwale.com","Delhi","Ford","Ecosport","975000","2014","Ford Ecosport Titanium 1.5 TDCi","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d932877/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:16:42","2015-11-05 06:16:42","0"
"684","www.carwale.com","Delhi","Ford","Ecosport","960000","2014","Ford Ecosport Titanium 1.5 TDCi (Opt)","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d960309/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:16:49","2015-11-05 06:16:49","0"
"685","www.carwale.com","Delhi","Ford","Ecosport","750000","2013","Ford Ecosport Ambiente 1.5 TDCi","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d971593/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:16:57","2015-11-05 06:16:57","0"
"686","www.carwale.com","Delhi","Ford","Ecosport","975000","2014","Ford Ecosport Titanium 1.5 TDCi","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d977997/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:17:04","2015-11-05 06:17:04","0"
"687","www.carwale.com","Delhi","Ford","Ecosport","850000","2013","Ford Ecosport Trend 1.5 TDCi","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d971527/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:17:15","2015-11-05 06:17:15","0"
"688","www.carwale.com","Delhi","Ford","Ecosport","810000","2013","Ford Ecosport Trend 1.5 TDCi","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d967389/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:17:22","2015-11-05 06:17:22","0"
"689","www.carwale.com","Delhi","Ford","Ecosport","900000","2013","Ford Ecosport Titanium 1.5 TDCi","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d944984/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:17:30","2015-11-05 06:17:30","0"
"690","www.carwale.com","Delhi","Ford","Ecosport","825000","2013","Ford Ecosport Trend 1.5 TDCi","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d918123/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:17:37","2015-11-05 06:17:37","0"
"691","www.carwale.com","Delhi","Ford","Ecosport","950000","2013","Ford Ecosport Titanium 1.5 TDCi (Opt)","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d903001/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:17:45","2015-11-05 06:17:45","0"
"692","www.carwale.com","Delhi","Ford","Ecosport","900000","2013","Ford Ecosport Titanium 1.5 Ti-VCT AT","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d960310/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:17:52","2015-11-05 06:17:52","0"
"693","www.carwale.com","Delhi","Ford","Ecosport","869999","2014","Ford Ecosport Titanium 1.5 TDCi","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d964270/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:18:00","2015-11-05 06:18:00","0"
"694","www.carwale.com","Delhi","Ford","Ecosport","900000","2013","Ford Ecosport Titanium 1.5 TDCi (Opt)","http://www.carwale.com/used/cars-in-newdelhi/ford-ecosport-2013-2015-d955836/","http://imgd1.aeplcdn.com/310X174/cw/tc/13237/ol/3268596.jpeg",,"2015-11-05 06:18:07","2015-11-05 06:18:07","0"
"695","www.carwale.com","Delhi","Ford","Fusion","250000","2009","Ford Fusion 1.4 TDCi Diesel","http://www.carwale.com/used/cars-in-newdelhi/ford-fusion-2006-2010-d864082/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:18:47","2015-11-05 06:18:47","0"
"696","www.carwale.com","Delhi","Ford","Fusion","225000","2008","Ford Fusion 1.4 TDCi Diesel","http://www.carwale.com/used/cars-in-newdelhi/ford-fusion-2006-2010-d738307/","http://imgd6.aeplcdn.com/310X174/tc/96/FF/455206/ol/2008-Ford-Fusion-2006-2010-14-TDCi-Diesel-2287421.jpg",,"2015-11-05 06:18:55","2015-11-05 06:18:55","0"
"697","www.carwale.com","Delhi","Ford","Fusion","166000","2005","Ford Fusion 1.6 Petrol","http://www.carwale.com/used/cars-in-newdelhi/ford-fusion-2006-2010-s734263/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S734263/2007-ford-fusion20062010-16petrol-4424875.JPG",,"2015-11-05 06:19:02","2015-11-05 06:19:02","0"
"698","www.carwale.com","Delhi","Ford","Ikon","110000","2006","Ford Ikon 1.3 Flair","http://www.carwale.com/used/cars-in-newdelhi/ford-ikon-2003-2009-d921995/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:19:45","2015-11-05 06:19:45","0"
"699","www.carwale.com","Delhi","Ford","Ikon","95000","2004","Ford Ikon 1.3 CLXi NXt","http://www.carwale.com/used/cars-in-newdelhi/ford-ikon-2003-2009-d822139/","http://imgd7.aeplcdn.com/310X174/tc/74/33/543108/ol/2004-Ford-Ikon-2003-2009-13-CLXi-NXt-2476701.JPG",,"2015-11-05 06:19:52","2015-11-05 06:19:52","0"
"700","www.carwale.com","Delhi","Ford","Ikon","129000","2006","Ford Ikon 1.3 Flair","http://www.carwale.com/used/cars-in-newdelhi/ford-ikon-2003-2009-d758983/","http://imgd6.aeplcdn.com/310X174/tc/B6/4D/476548/ol/2006-Ford-Ikon-2003-2009-13-Flair-1946061.jpg",,"2015-11-05 06:20:00","2015-11-05 06:20:00","0"
"701","www.carwale.com","Delhi","Ford","Ikon","70000","2004","Ford Ikon 1.3 Flair","http://www.carwale.com/used/cars-in-newdelhi/ford-ikon-2003-2009-s705098/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:20:07","2015-11-05 06:20:07","0"
"702","www.carwale.com","Delhi","Ford","Ikon","125000","2006","Ford Ikon 1.3 Flair","http://www.carwale.com/used/cars-in-newdelhi/ford-ikon-2003-2009-s732393/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:20:14","2015-11-05 06:20:14","0"
"703","www.carwale.com","Delhi","Ford","Ikon","114999","2003","Ford Ikon 1.6 SXi NXt","http://www.carwale.com/used/cars-in-newdelhi/ford-ikon-2003-2009-d837226/","http://imgd6.aeplcdn.com/310X174/tc/2C/5B/559273/ol/2003-Ford-Ikon-2003-2009-16-SXi-NXt-2479745.jpg",,"2015-11-05 06:20:22","2015-11-05 06:20:22","0"
"704","www.carwale.com","Delhi","Ford","Ikon","190000","2009","Ford Ikon 1.3 CLXi NXt","http://www.carwale.com/used/cars-in-newdelhi/ford-ikon-2003-2009-d873668/","http://imgd5.aeplcdn.com/310X174/tc/0D/08/598070/ol/2009-Ford-Ikon-2003-2009-13-CLXi-NXt-2667105.jpg",,"2015-11-05 06:20:29","2015-11-05 06:20:29","0"
"705","www.carwale.com","Delhi","Ford","Ikon","110000","2006","Ford Ikon 1.3 Flair","http://www.carwale.com/used/cars-in-newdelhi/ford-ikon-2003-2009-d895863/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:20:37","2015-11-05 06:20:37","0"
"706","www.carwale.com","Delhi","Ford","Ikon","110000","2005","Ford Ikon 1.3 Flair","http://www.carwale.com/used/cars-in-newdelhi/ford-ikon-2003-2009-s708663/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:20:44","2015-11-05 06:20:44","0"
"707","www.carwale.com","Delhi","Ford","Ikon","155000","2009","Ford Ikon 1.8 EXi NXt","http://www.carwale.com/used/cars-in-newdelhi/ford-ikon-2003-2009-d933837/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:20:51","2015-11-05 06:20:51","0"
"708","www.carwale.com","Delhi","Ford","Endeavour","425000","2006","Ford Endeavour XLT 4X2","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2003-2007-d776708/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:21:58","2015-11-05 06:21:58","0"
"709","www.carwale.com","Delhi","Ford","Endeavour","975000","2010","Ford Endeavour 3.0L 4x4 AT","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d949894/","http://imgd1.aeplcdn.com/310X174/cw/tc/03/DD/679445/ol/2010-Ford-Endeavour-2009-2014-30L-4x4-AT-3246078.jpg",,"2015-11-05 06:22:06","2015-11-05 06:22:06","0"
"710","www.carwale.com","Delhi","Ford","Endeavour","1050000","2010","Ford Endeavour 3.0L 4x4 AT","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d955828/","http://imgd1.aeplcdn.com/310X174/cw/tc/13237/ol/3268443.jpg",,"2015-11-05 06:22:13","2015-11-05 06:22:13","0"
"711","www.carwale.com","Delhi","Ford","Endeavour","985000","2010","Ford Endeavour 3.0L 4x4 AT","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d945065/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:22:21","2015-11-05 06:22:21","0"
"712","www.carwale.com","Delhi","Ford","Endeavour","985000","2010","Ford Endeavour 3.0L 4x4 AT","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d963138/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:22:28","2015-11-05 06:22:28","0"
"713","www.carwale.com","Delhi","Ford","Endeavour","490000","2007","Ford Endeavour XLT TDCi 4x2","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2007-2009-d918354/","http://imgd1.aeplcdn.com/310X174/cw/tc/09/AC/644886/ol/2007-Ford-Endeavour-2007-2009-XLT-TDCi-4x2-2956118.jpg",,"2015-11-05 06:22:35","2015-11-05 06:22:35","0"
"714","www.carwale.com","Delhi","Ford","Endeavour","690000","2009","Ford Endeavour 2.5L 4x2","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d917951/","http://imgd1.aeplcdn.com/310X174/cw/tc/6980/ol/2967079.jpg",,"2015-11-05 06:22:43","2015-11-05 06:22:43","0"
"715","www.carwale.com","Delhi","Ford","Endeavour","1200000","2012","Ford Endeavour 3.0L 4x4 AT","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d934302/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:22:50","2015-11-05 06:22:50","0"
"716","www.carwale.com","Delhi","Ford","Endeavour","1450000","2013","Ford Endeavour 3.0L 4x4 AT","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d951467/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:22:58","2015-11-05 06:22:58","0"
"717","www.carwale.com","Delhi","Ford","Endeavour","975000","2011","Ford Endeavour 3.0L 4x2 AT","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d850784/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:23:05","2015-11-05 06:23:05","0"
"718","www.carwale.com","Delhi","Ford","Endeavour","690000","2008","Ford Endeavour XLT TDCi 4x2 Ltd","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2007-2009-d898514/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:23:13","2015-11-05 06:23:13","0"
"719","www.carwale.com","Delhi","Ford","Endeavour","1125000","2011","Ford Endeavour 2.5L 4x2","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d949058/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:23:20","2015-11-05 06:23:20","0"
"720","www.carwale.com","Delhi","Ford","Endeavour","600000","2007","Ford Endeavour XLT 4X2","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2003-2007-d971932/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:23:27","2015-11-05 06:23:27","0"
"721","www.carwale.com","Delhi","Ford","Endeavour","1475000","2013","Ford Endeavour 3.0L 4x4 AT","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d943092/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:23:37","2015-11-05 06:23:37","0"
"722","www.carwale.com","Delhi","Ford","Endeavour","1600000","2014","Ford Endeavour 3.0L 4x4 AT","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d977874/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:23:44","2015-11-05 06:23:44","0"
"723","www.carwale.com","Delhi","Ford","Endeavour","1100000","2011","Ford Endeavour 2.5L 4x2","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d968437/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:23:52","2015-11-05 06:23:52","0"
"724","www.carwale.com","Delhi","Ford","Endeavour","1050000","2011","Ford Endeavour 3.0L 4x2 AT","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d936189/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:23:59","2015-11-05 06:23:59","0"
"725","www.carwale.com","Delhi","Ford","Endeavour","710000","2009","Ford Endeavour 2.5L 4x2","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d939961/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:24:07","2015-11-05 06:24:07","0"
"726","www.carwale.com","Delhi","Ford","Endeavour","949000","2010","Ford Endeavour 3.0L 4x4 AT","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d977565/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:24:14","2015-11-05 06:24:14","0"
"727","www.carwale.com","Delhi","Ford","Endeavour","1240000","2012","Ford Endeavour 3.0L 4x2 AT","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d974691/","http://imgd1.aeplcdn.com/310X174/cw/tc/58/54/705098/ol/2012-Ford-Endeavour-2009-2014-30L-4x2-AT-3414763.JPG",,"2015-11-05 06:24:22","2015-11-05 06:24:22","0"
"728","www.carwale.com","Delhi","Ford","Endeavour","1050000","2011","Ford Endeavour 2.5L 4x2","http://www.carwale.com/used/cars-in-newdelhi/ford-endeavour-2009-2014-d967168/","http://imgd1.aeplcdn.com/310X174/cw/tc/97/F5/697254/ol/2011-Ford-Endeavour-2009-2014-25L-4x2-3354500.jpg",,"2015-11-05 06:24:29","2015-11-05 06:24:29","0"
"729","www.carwale.com","Delhi","Ford","Fiesta","600000","2012","Ford Fiesta Titanium+ Diesel [2011-2014]","http://www.carwale.com/used/cars-in-newdelhi/ford-fiesta-2011-2014-d925520/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:25:10","2015-11-05 06:25:10","0"
"730","www.carwale.com","Delhi","Ford","Fiesta","370000","2012","Ford Fiesta Titanium+ Diesel [2011-2014]","http://www.carwale.com/used/cars-in-newdelhi/ford-fiesta-2011-2014-d922776/","http://imgd1.aeplcdn.com/310X174/cw/tc/41/97/651157/ol/2012-Ford-Fiesta-2011-2014-Titanium-Diesel-2011-2014-3172767.jpg",,"2015-11-05 06:25:17","2015-11-05 06:25:17","0"
"731","www.carwale.com","Delhi","Ford","Fiesta","399000","2012","Ford Fiesta Ambiente Diesel","http://www.carwale.com/used/cars-in-newdelhi/ford-fiesta-d948052/","http://imgd1.aeplcdn.com/310X174/cw/tc/C4/2F/677479/ol/2012-Ford-Fiesta-Ambiente-Diesel-3206736.JPG",,"2015-11-05 06:25:25","2015-11-05 06:25:25","0"
"732","www.carwale.com","Delhi","Ford","Fiesta","399000","2012","Ford Fiesta Titanium Diesel","http://www.carwale.com/used/cars-in-newdelhi/ford-fiesta-d948474/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:25:32","2015-11-05 06:25:32","0"
"733","www.carwale.com","Delhi","Ford","Fiesta","720000","2013","Ford Fiesta Titanium+ Diesel [2011-2014]","http://www.carwale.com/used/cars-in-newdelhi/ford-fiesta-2011-2014-s709737/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:25:40","2015-11-05 06:25:40","0"
"734","www.carwale.com","Delhi","Ford","Fiesta","159000","2007","Ford Fiesta Titanium Diesel","http://www.carwale.com/used/cars-in-newdelhi/ford-fiesta-s715951/","http://imgd1.aeplcdn.com/310X174/cw/ucp/S715951/2007-ford-fiesta-titaniumdiesel-4133474.jpg",,"2015-11-05 06:25:47","2015-11-05 06:25:47","0"
"735","www.carwale.com","Delhi","Honda","Accord","645000","2009","Honda Accord 2.4 Elegance MT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2008-2011-d976871/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:26:33","2015-11-05 06:26:33","0"
"736","www.carwale.com","Delhi","Honda","Accord","275000","2006","Honda Accord 2.4 VTi-L AT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2003-2007-d971851/","http://imgd1.aeplcdn.com/310X174/cw/tc/31/D7/702096/ol/2006-Honda-Accord-2003-2007-24-VTi-L-AT-3395091.jpg",,"2015-11-05 06:26:41","2015-11-05 06:26:41","0"
"737","www.carwale.com","Delhi","Honda","Accord","400000","2009","Honda Accord 2.4 MT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2008-2011-d976295/","http://imgd1.aeplcdn.com/310X174/cw/tc/58/AD/704854/ol/2009-Honda-Accord-2008-2011-24-MT-3412792.jpg",,"2015-11-05 06:26:48","2015-11-05 06:26:48","0"
"738","www.carwale.com","Delhi","Honda","Accord","599000","2008","Honda Accord 2.4 AT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2008-2011-d933231/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:26:55","2015-11-05 06:26:55","0"
"739","www.carwale.com","Delhi","Honda","Accord","285000","2007","Honda Accord 2.4 iVtec MT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2007-2008-d926718/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:27:05","2015-11-05 06:27:05","0"
"740","www.carwale.com","Delhi","Honda","Accord","925000","2010","Honda Accord 2.4 MT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2008-2011-d849380/","http://imgd8.aeplcdn.com/310X174/tc/58/F3/572413/ol/2010-Honda-Accord-2008-2011-24-MT-2526681.jpg",,"2015-11-05 06:27:12","2015-11-05 06:27:12","0"
"741","www.carwale.com","Delhi","Honda","Accord","645000","2008","Honda Accord 2.4 AT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2008-2011-d954259/","http://imgd1.aeplcdn.com/310X174/cw/tc/1E/31/684098/ol/2008-Honda-Accord-2008-2011-24-AT-3257749.jpg",,"2015-11-05 06:27:20","2015-11-05 06:27:20","0"
"742","www.carwale.com","Delhi","Honda","Accord","315000","2006","Honda Accord 2.4 VTi-L MT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2003-2007-d920021/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:27:27","2015-11-05 06:27:27","0"
"743","www.carwale.com","Delhi","Honda","Accord","520000","2008","Honda Accord 2.4 Elegance AT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2008-2011-d967849/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:27:34","2015-11-05 06:27:34","0"
"744","www.carwale.com","Delhi","Honda","Accord","815000","2011","Honda Accord 2.4 MT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2011-2014-d969224/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:27:42","2015-11-05 06:27:42","0"
"745","www.carwale.com","Delhi","Honda","Accord","675000","2009","Honda Accord 2.4 AT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2008-2011-d967331/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:27:49","2015-11-05 06:27:49","0"
"746","www.carwale.com","Delhi","Honda","Accord","325000","2006","Honda Accord 2.4 VTi-L AT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2003-2007-d920083/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:27:57","2015-11-05 06:27:57","0"
"747","www.carwale.com","Delhi","Honda","Accord","275000","2005","Honda Accord 2.4 VTi-L MT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2003-2007-d928927/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:28:04","2015-11-05 06:28:04","0"
"748","www.carwale.com","Delhi","Honda","Accord","235000","2005","Honda Accord 2.4 VTi-L AT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2003-2007-d977349/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:28:14","2015-11-05 06:28:14","0"
"749","www.carwale.com","Delhi","Honda","Accord","299000","2006","Honda Accord 2.4 VTi-L AT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2003-2007-d935094/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:28:22","2015-11-05 06:28:22","0"
"750","www.carwale.com","Delhi","Honda","Accord","198000","2005","Honda Accord 2.4 VTi-L AT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2003-2007-d974790/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:28:30","2015-11-05 06:28:30","0"
"751","www.carwale.com","Delhi","Honda","Accord","320000","2007","Honda Accord 2.4 iVtec MT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2007-2008-d958266/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:28:37","2015-11-05 06:28:37","0"
"752","www.carwale.com","Delhi","Honda","Accord","295000","2005","Honda Accord 3.0 V6 AT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2003-2007-d906903/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:28:45","2015-11-05 06:28:45","0"
"753","www.carwale.com","Delhi","Honda","Accord","310000","2006","Honda Accord 2.4 VTi-L AT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2003-2007-d840709/","http://img.aeplcdn.com/grey.gif",,"2015-11-05 06:28:52","2015-11-05 06:28:52","0"
"754","www.carwale.com","Delhi","Honda","Accord","350000","2008","Honda Accord 2.4 Elegance AT","http://www.carwale.com/used/cars-in-newdelhi/honda-accord-2008-2011-d969527/","http://imgd1.aeplcdn.com/310X174/cw/tc/7D/E6/699714/ol/2008-Honda-Accord-2008-2011-24-Elegance-AT-3372943.jpg",,"2015-11-05 06:28:59","2015-11-05 06:28:59","0"
